time,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w
2024/12/16 14:49:27.708595930,815.0344884486547,18.607231882067502,-202.73754553503997,-0.010315767917373065,0.7195662989672043,0.010139915728129927,0.6942730791496539
2024/12/16 14:49:28.130641544,815.0344884486547,18.607231882067502,-202.7498814613343,-0.010319061063942368,0.7195662517488183,0.010143093118469962,0.6942730327363329
2024/12/16 14:49:28.230831325,815.0344884486547,18.607231882067502,-202.93559466309557,-0.010322354210295539,0.719566204515361,0.01014627050859755,0.6942729863084705
2024/12/16 14:49:28.330561458,815.0344884486547,18.607231882067502,-203.15846012539876,-0.010325647356432507,0.7195661572668324,0.010149447898512624,0.6942729398660664
2024/12/16 14:49:28.430958825,815.0344884486547,18.607231882067502,-203.4927823693277,-0.010328940502353204,0.7195661100032325,0.010152625288215119,0.6942728934091208
2024/12/16 14:49:28.530751090,815.0344884486547,18.607231882067502,-203.97571374483127,-0.010332233648057562,0.7195660627245613,0.010155802677704967,0.6942728469376337
2024/12/16 14:49:28.630984669,815.0344884486547,18.607231882067502,-204.59487004585287,-0.01033552679354551,0.7195660154308187,0.010158980066982102,0.694272800451605
2024/12/16 14:49:28.730601029,815.0344884486547,18.607231882067502,-205.58554904170057,-0.010338819938816982,0.7195659681220048,0.010162157456046456,0.6942727539510347
2024/12/16 14:49:28.830761600,815.0344884486547,18.607231882067502,-206.997287103978,-0.010342113083871908,0.7195659207981197,0.010165334844897964,0.694272707435923
2024/12/16 14:49:28.931092985,815.0344884486547,18.607231882067502,-208.4214092549654,-0.010345406228710217,0.7195658734591631,0.01016851223353656,0.6942726609062696
2024/12/16 14:49:29.30905170,815.0344884486547,18.607231882067502,-209.9214092549654,-0.010348699373331842,0.7195658261051353,0.010171689621962176,0.6942726143620747
2024/12/16 14:49:29.130540506,815.0344884486547,18.607231882067502,-211.44770255598894,-0.010351992517736714,0.7195657787360362,0.010174867010174745,0.6942725678033382
2024/12/16 14:49:29.230737290,815.0344884486547,18.607231882067502,-213.07306856948605,-0.010355285661924762,0.7195657313518657,0.010178044398174201,0.6942725212300602
2024/12/16 14:49:29.330733815,815.0344884486547,18.607231882067502,-214.76035503212088,-0.010358578805895918,0.719565683952624,0.010181221785960478,0.6942724746422407
2024/12/16 14:49:29.430513275,815.0344884486547,18.607231882067502,-216.48479376647347,-0.010361871949650114,0.719565636538311,0.010184399173533509,0.6942724280398797
2024/12/16 14:49:29.530741824,815.0344884486547,18.607231882067502,-218.18446433458206,-0.01036516509318728,0.7195655891089265,0.010187576560893228,0.6942723814229771
2024/12/16 14:49:29.630504934,815.0344884486547,18.607231882067502,-219.87175079721686,-0.010368458236507349,0.7195655416644708,0.010190753948039569,0.6942723347915329
2024/12/16 14:49:29.730697302,815.0344884486547,18.607231882067502,-221.37175079721686,-0.01037175137961025,0.7195654942049439,0.010193931334972463,0.6942722881455472
2024/12/16 14:49:29.922618971,815.0344884486547,18.607231882067502,-221.309878493731,-0.010375044522495915,0.7195654467303456,0.010197108721691845,0.69427224148502
2024/12/16 14:49:30.22756636,815.0344884486547,18.607231882067502,-220.0839017732787,-0.010378337665164274,0.719565399240676,0.01020028610819765,0.6942721948099512
2024/12/16 14:49:30.122542463,815.0344884486547,18.607231882067502,-218.75885234314677,-0.010381630807615259,0.719565351735935,0.01020346349448981,0.6942721481203409
2024/12/16 14:49:30.222654959,815.0344884486547,18.607231882067502,-217.25885234314677,-0.0103849239498488,0.7195653042161229,0.010206640880568258,0.694272101416189
2024/12/16 14:49:30.322758787,815.0344884486547,18.607231882067502,-215.60871814105388,-0.010388217091864828,0.7195652566812394,0.010209818266432929,0.6942720546974956
2024/12/16 14:49:30.422993512,815.0344884486547,18.607231882067502,-213.946199855839,-0.010391510233663276,0.7195652091312846,0.010212995652083752,0.6942720079642607
2024/12/16 14:49:30.523218447,815.0344884486547,18.607231882067502,-212.2712974763262,-0.010394803375244075,0.7195651615662585,0.010216173037520666,0.6942719612164843
2024/12/16 14:49:30.622824562,815.0344884486547,18.607231882067502,-210.57162690821764,-0.010398096516607154,0.7195651139861611,0.0102193504227436,0.6942719144541663
2024/12/16 14:49:30.723019075,815.0344884486547,18.607231882067502,-208.82241998526928,-0.010401389657752443,0.7195650663909924,0.010222527807752492,0.6942718676773068
2024/12/16 14:49:30.822729405,815.0344884486547,18.607231882067502,-206.9989085412371,-0.010404682798679876,0.7195650187807524,0.010225705192547273,0.6942718208859058
2024/12/16 14:49:30.922857826,815.0344884486547,18.607231882067502,-205.08870848182318,-0.010407975939389382,0.7195649711554412,0.010228882577127875,0.6942717740799632
2024/12/16 14:49:31.23103902,815.0344884486547,18.607231882067502,-203.14135611716387,-0.010411269079880893,0.7195649235150586,0.010232059961494233,0.6942717272594792
2024/12/16 14:49:31.122892739,815.0344884486547,18.607231882067502,-201.1444674200165,-0.01041456222015434,0.7195648758596047,0.010235237345646282,0.6942716804244535
2024/12/16 14:49:31.222996470,815.0344884486547,18.607231882067502,-199.14757872286913,-0.010417855360209654,0.7195648281890795,0.010238414729583954,0.6942716335748864
2024/12/16 14:49:31.322994670,815.0344884486547,18.607231882067502,-197.15069002572176,-0.010421148500046766,0.719564780503483,0.010241592113307182,0.6942715867107777
2024/12/16 14:49:31.422759843,815.0344884486547,18.607231882067502,-194.9308877206194,-0.010424441639665608,0.7195647328028153,0.0102447694968159,0.6942715398321275
2024/12/16 14:49:31.523081856,815.0344884486547,18.607231882067502,-192.7853899366009,-0.01042773477906611,0.7195646850870763,0.01024794688011004,0.6942714929389359
2024/12/16 14:49:31.622687885,815.0344884486547,18.607231882067502,-190.62750808063623,-0.010431027918248202,0.719564637356266,0.010251124263189536,0.6942714460312026
2024/12/16 14:49:31.722573730,815.0344884486547,18.607231882067502,-188.42008984748003,-0.010434321057211817,0.7195645896103844,0.010254301646054323,0.6942713991089279
2024/12/16 14:49:31.822889514,815.0344884486547,18.607231882067502,-186.26220799151537,-0.010437614195956884,0.7195645418494315,0.010257479028704334,0.6942713521721116
2024/12/16 14:49:31.922993968,815.0344884486547,18.607231882067502,-184.29008748296377,-0.010440907334483334,0.7195644940734074,0.010260656411139503,0.6942713052207538
2024/12/16 14:49:32.23076196,815.0344884486547,18.607231882067502,-182.25604652527448,-0.0104442004727911,0.719564446282312,0.01026383379335976,0.6942712582548545
2024/12/16 14:49:32.122758383,815.0344884486547,18.607231882067502,-180.2220055675852,-0.010447493610880113,0.7195643984761452,0.010267011175365041,0.6942712112744136
2024/12/16 14:49:32.222961514,815.0344884486547,18.607231882067502,-178.18796460989591,-0.010450786748750303,0.7195643506549071,0.010270188557155282,0.6942711642794313
2024/12/16 14:49:32.322627154,815.0344884486547,18.607231882067502,-176.15392365220663,-0.010454079886401601,0.7195643028185977,0.010273365938730412,0.6942711172699074
2024/12/16 14:49:32.422927493,815.0344884486547,18.607231882067502,-174.1322667664635,-0.010457373023833939,0.7195642549672171,0.010276543320090368,0.694271070245842
2024/12/16 14:49:32.522827823,815.0344884486547,18.607231882067502,-172.0982258087742,-0.010460666161047247,0.7195642071007652,0.010279720701235081,0.6942710232072351
2024/12/16 14:49:32.623270519,815.0344884486547,18.607231882067502,-170.03941666248915,-0.010463959298041456,0.719564159219242,0.010282898082164484,0.6942709761540867
2024/12/16 14:49:32.723046846,815.0344884486547,18.607231882067502,-167.86915068987486,-0.010467252434816497,0.7195641113226475,0.010286075462878512,0.6942709290863968
2024/12/16 14:49:32.822918340,815.0344884486547,18.607231882067502,-165.68650064531442,-0.010470545571372301,0.7195640634109818,0.010289252843377098,0.6942708820041653
2024/12/16 14:49:32.922915299,815.0344884486547,18.607231882067502,-163.49146648410436,-0.010473838707708799,0.7195640154842448,0.010292430223660175,0.6942708349073924
2024/12/16 14:49:33.22681989,815.0344884486547,18.607231882067502,-161.2964323228943,-0.010477131843825923,0.7195639675424365,0.010295607603727679,0.694270787796078
2024/12/16 14:49:33.122525419,815.0344884486547,18.607231882067502,-159.01470956865427,-0.010480424979723605,0.7195639195855569,0.010298784983579539,0.694270740670222
2024/12/16 14:49:33.222680542,815.0344884486547,18.607231882067502,-156.69583455387232,-0.010483718115401773,0.7195638716136061,0.010301962363215691,0.6942706935298245
2024/12/16 14:49:33.322840779,815.0344884486547,18.607231882067502,-154.36457542244074,-0.01048701125086036,0.7195638236265841,0.01030513974263607,0.6942706463748856
2024/12/16 14:49:33.422781043,815.0344884486547,18.607231882067502,-152.02093217435953,-0.010490304386099296,0.7195637756244908,0.010308317121840608,0.6942705992054051
2024/12/16 14:49:33.522888151,815.0344884486547,18.607231882067502,-149.70205715957758,-0.010493597521118512,0.7195637276073262,0.010311494500829238,0.6942705520213831
2024/12/16 14:49:33.622778447,815.0344884486547,18.607231882067502,-147.38318214479563,-0.01049689065591794,0.7195636795750904,0.010314671879601894,0.6942705048228196
2024/12/16 14:49:33.722962713,815.0344884486547,18.607231882067502,-145.06430713001367,-0.01050018379049751,0.7195636315277832,0.010317849258158507,0.6942704576097146
2024/12/16 14:49:33.822637104,815.0344884486547,18.607231882067502,-142.74543211523172,-0.010503476924857152,0.7195635834654048,0.010321026636499014,0.6942704103820682
2024/12/16 14:49:33.922611985,815.0344884486547,18.607231882067502,-140.48847750488397,-0.0105067700589968,0.7195635353879551,0.010324204014623346,0.6942703631398802
2024/12/16 14:49:34.22596518,815.0344884486547,18.607231882067502,-138.12006611291048,-0.010510063192916386,0.7195634872954342,0.010327381392531438,0.6942703158831508
2024/12/16 14:49:34.122687274,815.0344884486547,18.607231882067502,-135.75165472093698,-0.010513356326615837,0.7195634391878419,0.010330558770223224,0.6942702686118798
2024/12/16 14:49:34.222890539,815.0344884486547,18.607231882067502,-133.3832433289635,-0.010516649460095085,0.7195633910651784,0.010333736147698634,0.6942702213260673
2024/12/16 14:49:34.322609173,815.0344884486547,18.607231882067502,-131.10152057472345,-0.010519942593354061,0.7195633429274437,0.010336913524957605,0.6942701740257133
2024/12/16 14:49:34.422613078,815.0344884486547,18.607231882067502,-128.85695008102533,-0.010523235726392698,0.7195632947746378,0.01034009090200007,0.6942701267108179
2024/12/16 14:49:34.522717978,815.0344884486547,18.607231882067502,-126.63714777592298,-0.010526528859210925,0.7195632466067605,0.010343268278825962,0.694270079381381
2024/12/16 14:49:34.622871823,815.0344884486547,18.607231882067502,-124.41734547082064,-0.010529821991808673,0.719563198423812,0.010346445655435214,0.6942700320374026
2024/12/16 14:49:34.723074902,815.0344884486547,18.607231882067502,-122.20992723766444,-0.010533115124185876,0.7195631502257922,0.01034962303182776,0.6942699846788827
2024/12/16 14:49:34.823339750,815.0344884486547,18.607231882067502,-121.60315496388554,-0.010536408256342463,0.7195631020127012,0.01035280040800353,0.6942699373058212
2024/12/16 14:49:34.922749041,815.0344884486547,18.607231882067502,-121.20691222611546,-0.010539701388278365,0.719563053784539,0.010355977783962463,0.6942698899182183
2024/12/16 14:49:35.375788516,814.2883928062071,18.684683036657155,-121.20691222611546,-0.010542994519993512,0.7195630055413055,0.010359155159704491,0.6942698425160738
2024/12/16 14:49:35.475730739,812.5020337344756,19.03458417639333,-121.20691222611546,-0.010546287651487836,0.7195629572830007,0.010362332535229547,0.6942697950993879
2024/12/16 14:49:35.575546943,810.715674662744,19.359717127533735,-121.20691222611546,-0.010549580782761267,0.7195629090096246,0.010365509910537562,0.6942697476681605
2024/12/16 14:49:35.675702119,808.9045473577132,19.635313723834336,-121.20691222611546,-0.010552873913813737,0.7195628607211774,0.01036868728562847,0.6942697002223917
2024/12/16 14:49:35.775693780,807.1181882859817,19.91091032013494,-121.20691222611546,-0.010556167044645176,0.7195628124176588,0.010371864660502206,0.6942696527620813
2024/12/16 14:49:35.875860191,805.3318292142501,20.18650691643554,-121.20691222611546,-0.010559460175255518,0.719562764099069,0.010375042035158705,0.6942696052872295
2024/12/16 14:49:35.975574613,803.8922246040453,20.462103512736142,-121.20691222611546,-0.010562753305644693,0.719562715765408,0.010378219409597898,0.6942695577978362
2024/12/16 14:49:36.75890173,802.8984472097505,20.737700109036744,-121.20691222611546,-0.01056604643581263,0.7195626674166757,0.01038139678381972,0.6942695102939014
2024/12/16 14:49:36.175731310,802.0780470909226,20.963760350497544,-121.20691222611546,-0.010569339565759261,0.7195626190528722,0.010384574157824103,0.6942694627754251
2024/12/16 14:49:36.301660397,802.8737754465687,20.93594192587036,-121.20691222611546,-0.010572632695484517,0.7195625706739974,0.01038775153161098,0.6942694152424074
2024/12/16 14:49:36.402215232,804.4868538023579,20.610905355440558,-121.20691222611546,-0.01057592582498833,0.7195625222800515,0.010390928905180286,0.6942693676948481
2024/12/16 14:49:36.502052880,806.1990047337164,20.285868785010756,-121.20691222611546,-0.010579218954270627,0.7195624738710342,0.010394106278531955,0.6942693201327474
2024/12/16 14:49:36.602274269,808.4065192581763,19.812223127709807,-121.20691222611546,-0.010582512083331344,0.7195624254469457,0.01039728365166592,0.6942692725561053
2024/12/16 14:49:36.701871835,810.68833830372,19.289041137920798,-121.20691222611546,-0.01058580521217041,0.719562377007786,0.010400461024582112,0.6942692249649216
2024/12/16 14:49:36.802092061,812.9949255825629,18.76585914813179,-121.20691222611546,-0.010589098340787757,0.7195623285535551,0.010403638397280465,0.6942691773591965
2024/12/16 14:49:36.901788328,815.3015128614059,18.24267715834278,-121.20691222611546,-0.010592391469183315,0.7195622800842528,0.010406815769760915,0.6942691297389298
2024/12/16 14:49:37.1775414,817.6081001402487,17.694726979958,-121.20691222611546,-0.010595684597357016,0.7195622315998794,0.010409993142023394,0.6942690821041217
2024/12/16 14:49:37.102183670,819.9146874190916,17.146776801573218,-121.20691222611546,-0.01059897772530879,0.7195621831004347,0.010413170514067836,0.6942690344547722
2024/12/16 14:49:37.201949426,822.2212746979345,16.598826623188437,-121.20691222611546,-0.010602270853038567,0.7195621345859188,0.010416347885894175,0.6942689867908811
2024/12/16 14:49:37.302649947,824.5278619767773,16.050876444803656,-121.20691222611546,-0.01060556398054628,0.7195620860563317,0.010419525257502343,0.6942689391124486
2024/12/16 14:49:37.401858502,826.363853895818,15.527694455014645,-121.20691222611546,-0.010608857107831859,0.7195620375116732,0.010422702628892274,0.6942688914194746
2024/12/16 14:49:38.464492465,826.9862049759972,15.527694455014645,-121.20691222611546,-0.010612150234895236,0.7195619889519436,0.0104258800000639,0.6942688437119592
2024/12/16 14:49:38.565188478,828.0048469843018,15.425571492539822,-121.20691222611546,-0.010615443361736343,0.7195619403771427,0.010429057371017158,0.6942687959899023
2024/12/16 14:49:38.664652874,829.0234889926063,15.323448530064997,-121.20691222611546,-0.010618736488355108,0.7195618917872706,0.01043223474175198,0.694268748253304
2024/12/16 14:49:38.764754888,830.0421310009108,15.221325567590174,-121.20691222611546,-0.010622029614751465,0.7195618431823273,0.010435412112268297,0.6942687005021642
2024/12/16 14:49:38.864864462,831.0360047759161,15.143970782535252,-121.20691222611546,-0.010625322740925341,0.7195617945623127,0.010438589482566046,0.6942686527364829
2024/12/16 14:49:38.964668477,831.6583558560953,15.041847820060427,-121.20691222611546,-0.01062861586687667,0.719561745927227,0.010441766852645156,0.6942686049562601
2024/12/16 14:49:39.64672843,832.2559387923823,14.964493035005505,-121.20691222611546,-0.010631908992605384,0.71956169727707,0.010444944222505564,0.6942685571614958
2024/12/16 14:49:39.414606842,832.2559387923823,14.964493035005505,-121.10788766208769,-0.010635202118111411,0.7195616486118418,0.010448121592147202,0.6942685093521902
2024/12/16 14:49:39.514592841,832.2559387923823,14.964493035005505,-118.93762168947339,-0.010638495243394684,0.7195615999315423,0.010451298961570005,0.6942684615283431
2024/12/16 14:49:39.614649953,832.2559387923823,14.964493035005505,-117.03980570200562,-0.010641788368455134,0.7195615512361717,0.010454476330773906,0.6942684136899545
2024/12/16 14:49:39.714641220,832.2559387923823,14.964493035005505,-115.19152606937766,-0.010645081493292692,0.7195615025257298,0.010457653699758837,0.6942683658370244
2024/12/16 14:49:39.814689957,832.2559387923823,14.964493035005505,-113.3308623424518,-0.010648374617907288,0.7195614538002167,0.010460831068524731,0.6942683179695529
2024/12/16 14:49:39.914751934,832.2559387923823,14.964493035005505,-111.47019861552594,-0.010651667742298854,0.7195614050596324,0.010464008437071525,0.69426827008754
2024/12/16 14:49:40.14593822,832.2559387923823,14.964493035005505,-109.59715079430221,-0.010654960866467321,0.7195613563039769,0.01046718580539915,0.6942682221909856
2024/12/16 14:49:40.114364493,832.2559387923823,14.964493035005505,-107.72410297307849,-0.01065825399041262,0.7195613075332501,0.01047036317350754,0.6942681742798897
2024/12/16 14:49:40.214784189,832.2559387923823,14.964493035005505,-105.86343924615265,-0.01066154711413468,0.7195612587474521,0.010473540541396629,0.6942681263542524
2024/12/16 14:49:40.314554842,832.2559387923823,14.964493035005505,-104.00277551922682,-0.010664840237633434,0.7195612099465829,0.010476717909066348,0.6942680784140736
2024/12/16 14:49:40.414455957,832.2559387923823,14.964493035005505,-102.15449588659887,-0.010668133360908813,0.7195611611306425,0.010479895276516632,0.6942680304593534
2024/12/16 14:49:40.514682410,832.2559387923823,14.964493035005505,-100.29383215967303,-0.01067142648396075,0.7195611122996308,0.010483072643747414,0.6942679824900917
2024/12/16 14:49:40.614418559,832.2559387923823,14.964493035005505,-98.43316843274718,-0.010674719606789172,0.719561063453548,0.01048625001075863,0.6942679345062885
2024/12/16 14:49:40.714722080,832.2559387923823,14.964493035005505,-96.57250470582133,-0.010678012729394013,0.7195610145923939,0.01048942737755021,0.694267886507944
2024/12/16 14:49:40.815024351,832.2559387923823,14.964493035005505,-94.6499205297578,-0.010681305851775203,0.7195609657161686,0.01049260474412209,0.694267838495058
2024/12/16 14:49:40.914549659,832.2559387923823,14.964493035005505,-92.77687270853406,-0.010684598973932672,0.7195609168248721,0.0104957821104742,0.6942677904676305
2024/12/16 14:49:41.14463823,832.2559387923823,14.964493035005505,-90.91620898160821,-0.010687892095866352,0.7195608679185044,0.010498959476606477,0.6942677424256616
2024/12/16 14:49:41.114679231,832.2559387923823,14.964493035005505,-89.10508160952216,-0.010691185217576175,0.7195608189970655,0.010502136842518854,0.6942676943691513
2024/12/16 14:49:41.214371499,832.2559387923823,14.964493035005505,-87.59117239720857,-0.01069447833906207,0.7195607700605554,0.010505314208211262,0.6942676462980995
2024/12/16 14:49:41.314473144,832.2559387923823,14.964493035005505,-86.95963197953736,-0.010697771460323972,0.7195607211089741,0.010508491573683639,0.6942675982125062
2024/12/16 14:49:44.20462653,833.3510631938374,18.224838568603413,-93.74283917334648,-0.010817728667562162,0.7187842059078972,0.012836319072549942,0.695030554002122
2024/12/16 14:49:44.120720074,833.3510631938374,18.224838568603413,-90.74283917334648,-0.010821018234821336,0.7187841563922601,0.012839499929499626,0.6950304952485101
2024/12/16 14:50:18.880315533,832.899772723365,18.153291681275796,-93.76033800524044,-0.0109559222249519,0.7195385672015973,0.012760980534631105,0.69424878498523
2024/12/16 14:50:18.980544520,832.899772723365,18.153291681275796,-93.47555213850308,-0.010959215244598088,0.7195385170534995,0.012764157813759709,0.6942487265764186
2024/12/16 14:50:19.80323892,832.899772723365,18.153291681275796,-93.17838215511608,-0.010962508264014735,0.719538466890331,0.012767335092620968,0.6942486681530661
2024/12/16 14:50:19.180929906,832.899772723365,18.153291681275796,-92.64591449182797,-0.010965801283201772,0.7195384167120917,0.012770512371214815,0.6942486097151725
2024/12/16 14:50:19.280288592,832.899772723365,18.153291681275796,-92.11344682853985,-0.010969094302159131,0.7195383665187818,0.012773689649541184,0.694248551262738
