time,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w
2024/12/16 14:50:19.380444910,832.899772723365,18.153291681275796,-91.34568144064713,-0.010972387320886743,0.7195383163104011,0.012776866927600007,0.6942484927957624
2024/12/16 14:50:19.480753497,832.899772723365,18.153291681275796,-90.5779160527544,-0.010975680339384538,0.7195382660869497,0.012780044205391219,0.6942484343142458
2024/12/16 14:50:19.580410376,832.899772723365,18.153291681275796,-89.77299840431976,-0.010978973357652447,0.7195382158484275,0.012783221482914752,0.6942483758181881
2024/12/16 14:50:19.680719786,832.899772723365,18.153291681275796,-88.93092845063973,-0.010982266375690402,0.7195381655948345,0.012786398760170542,0.6942483173075894
2024/12/16 14:50:19.780866851,832.899772723365,18.153291681275796,-88.0640903530674,-0.010985559393498332,0.7195381153261708,0.01278957603715852,0.6942482587824497
2024/12/16 14:50:19.880639306,832.899772723365,18.153291681275796,-86.50064478312004,-0.010988852411076168,0.7195380650424364,0.012792753313878618,0.6942482002427689
2024/12/16 14:50:19.980453909,832.899772723365,18.153291681275796,-84.5780606070565,-0.010992145428423843,0.7195380147436313,0.012795930590330773,0.6942481416885471
2024/12/16 14:50:20.80478199,832.899772723365,18.153291681275796,-82.72978097442854,-0.01099543844554129,0.7195379644297555,0.012799107866514918,0.6942480831197843
2024/12/16 14:50:20.180350215,832.899772723365,18.153291681275796,-80.98057405148018,-0.010998731462428435,0.7195379141008089,0.012802285142430985,0.6942480245364804
2024/12/16 14:50:20.280568369,832.899772723365,18.153291681275796,-79.29328758884537,-0.011002024479085213,0.7195378637567916,0.012805462418078908,0.6942479659386355
2024/12/16 14:50:20.380331449,832.899772723365,18.153291681275796,-77.61838520933259,-0.011005317495511554,0.7195378133977036,0.012808639693458622,0.6942479073262495
2024/12/16 14:50:20.480397492,832.899772723365,18.153291681275796,-75.9434828298198,-0.011008610511707389,0.7195377630235449,0.012811816968570058,0.6942478486993225
2024/12/16 14:50:20.929605450,832.899772723365,18.153291681275796,-76.04250739384759,-0.011011903527672647,0.7195377126343154,0.012814994243413149,0.6942477900578545
2024/12/16 14:50:21.29969721,832.899772723365,18.153291681275796,-77.3675568239795,-0.01101519654340726,0.7195376622300153,0.012818171517987831,0.6942477314018455
2024/12/16 14:50:21.129715315,832.899772723365,18.153291681275796,-78.58114945013392,-0.01101848955891116,0.7195376118106444,0.012821348792294037,0.6942476727312954
2024/12/16 14:50:21.230235811,832.899772723365,18.153291681275796,-79.81951026488412,-0.011021782574184277,0.7195375613762027,0.0128245260663317,0.6942476140462043
2024/12/16 14:50:21.329590457,832.899772723365,18.153291681275796,-81.10740743447411,-0.011025075589226545,0.7195375109266904,0.01282770334010075,0.6942475553465721
2024/12/16 14:50:21.429857840,832.899772723365,18.153291681275796,-82.25907961149085,-0.011028368604037891,0.7195374604621073,0.012830880613601126,0.694247496632399
2024/12/16 14:50:21.529475021,832.899772723365,18.153291681275796,-83.34883136172164,-0.011031661618618249,0.7195374099824535,0.01283405788683276,0.6942474379036849
2024/12/16 14:50:21.629571626,832.899772723365,18.153291681275796,-84.48811944444049,-0.011034954632967548,0.719537359487729,0.012837235159795584,0.6942473791604298
2024/12/16 14:50:21.729834679,832.899772723365,18.153291681275796,-85.60263933856356,-0.01103824764708572,0.7195373089779338,0.012840412432489531,0.6942473204026336
2024/12/16 14:50:21.829455135,832.899772723365,18.153291681275796,-86.76669560987818,-0.011041540660972694,0.7195372584530678,0.012843589704914537,0.6942472616302964
2024/12/16 14:50:21.929550885,832.899772723365,18.153291681275796,-87.91836778689492,-0.011044833674628404,0.7195372079131311,0.012846766977070533,0.6942472028434181
2024/12/16 14:50:22.29475094,832.899772723365,18.153291681275796,-89.07003996391165,-0.01104812668805278,0.7195371573581237,0.012849944248957452,0.6942471440419989
2024/12/16 14:50:22.129601673,832.899772723365,18.153291681275796,-90.23409623522627,-0.011051419701245754,0.7195371067880456,0.01285312152057523,0.6942470852260387
2024/12/16 14:50:22.229645846,832.899772723365,18.153291681275796,-91.3981525065409,-0.011054712714207255,0.7195370562028969,0.012856298791923801,0.6942470263955375
2024/12/16 14:50:22.329684837,832.899772723365,18.153291681275796,-92.56220877785552,-0.011058005726937216,0.7195370056026775,0.012859476063003096,0.6942469675504952
2024/12/16 14:50:22.429494992,832.899772723365,18.153291681275796,-93.8624900417434,-0.011061298739435566,0.7195369549873875,0.012862653333813047,0.6942469086909119
2024/12/16 14:50:22.529663997,832.899772723365,18.153291681275796,-95.02654631305802,-0.011064591751702237,0.7195369043570267,0.01286583060435359,0.6942468498167876
2024/12/16 14:50:22.629679139,832.899772723365,18.153291681275796,-96.12868213523495,-0.01106788476373716,0.7195368537115951,0.01286900787462466,0.6942467909281224
2024/12/16 14:50:22.729478405,832.899772723365,18.153291681275796,-97.24320202935803,-0.011071177775540265,0.7195368030510929,0.012872185144626187,0.694246732024916
2024/12/16 14:50:22.829738720,832.899772723365,18.153291681275796,-98.33295377958882,-0.011074470787111485,0.71953675237552,0.012875362414358108,0.6942466731071688
2024/12/16 14:50:22.929896403,832.899772723365,18.153291681275796,-99.42270552981961,-0.01107776379845075,0.7195367016848763,0.012878539683820354,0.6942466141748805
2024/12/16 14:50:23.29659817,832.899772723365,18.153291681275796,-100.52484135199656,-0.011081056809557992,0.719536650979162,0.012881716953012858,0.6942465552280512
2024/12/16 14:50:23.129676711,832.899772723365,18.153291681275796,-101.61459310222733,-0.011084349820433142,0.719536600258377,0.012884894221935554,0.6942464962666809
2024/12/16 14:50:23.229503585,832.899772723365,18.153291681275796,-102.70434485245812,-0.01108764283107613,0.7195365495225212,0.012888071490588376,0.6942464372907696
2024/12/16 14:50:23.329794206,832.899772723365,18.153291681275796,-103.7940966026889,-0.011090935841486885,0.7195364987715948,0.012891248758971258,0.6942463783003173
2024/12/16 14:50:23.429736270,832.899772723365,18.153291681275796,-104.89623242486583,-0.011094228851665342,0.7195364480055977,0.012894426027084132,0.694246319295324
2024/12/16 14:50:23.529607866,832.899772723365,18.153291681275796,-105.99836824704276,-0.011097521861611429,0.7195363972245299,0.012897603294926932,0.6942462602757897
2024/12/16 14:50:23.629586882,832.899772723365,18.153291681275796,-107.08811999727355,-0.011100814871325079,0.7195363464283914,0.012900780562499591,0.6942462012417144
2024/12/16 14:50:23.729577293,832.899772723365,18.153291681275796,-108.20263989139663,-0.011104107880806222,0.7195362956171821,0.012903957829802044,0.6942461421930982
2024/12/16 14:50:23.829580173,832.899772723365,18.153291681275796,-109.30477571357355,-0.01110740089005479,0.7195362447909022,0.012907135096834223,0.694246083129941
2024/12/16 14:50:23.929544511,832.899772723365,18.153291681275796,-110.40691153575048,-0.011110693899070713,0.7195361939495516,0.012910312363596063,0.6942460240522427
2024/12/16 14:50:24.29583722,832.899772723365,18.153291681275796,-111.52143142987356,-0.011113986907853923,0.7195361430931303,0.012913489630087496,0.6942459649600035
2024/12/16 14:50:24.129642243,832.899772723365,18.153291681275796,-112.68548770118818,-0.01111727991640435,0.7195360922216383,0.012916666896308455,0.6942459058532232
2024/12/16 14:50:24.229734385,832.899772723365,18.153291681275796,-113.89908032734259,-0.011120572924721926,0.7195360413350756,0.012919844162258875,0.694245846731902
2024/12/16 14:50:24.329565867,832.899772723365,18.153291681275796,-115.1745934026347,-0.01112386593280658,0.7195359904334423,0.012923021427938688,0.6942457875960398
2024/12/16 14:50:24.429919502,832.899772723365,18.153291681275796,-116.67459340263471,-0.011127158940658246,0.7195359395167382,0.012926198693347829,0.6942457284456367
2024/12/16 14:50:24.529730858,832.899772723365,18.153291681275796,-118.06156328190431,-0.011130451948276852,0.7195358885849635,0.012929375958486231,0.6942456692806925
2024/12/16 14:50:24.629726087,832.899772723365,18.153291681275796,-119.43614907805188,-0.011133744955662333,0.7195358376381181,0.012932553223353826,0.6942456101012074
2024/12/16 14:50:24.729849165,832.899772723365,18.153291681275796,-120.35252355281575,-0.011137037962814617,0.719535786676202,0.01293573048795055,0.6942455509071813
2024/12/16 14:50:26.244317244,832.899772723365,18.153291681275796,-120.41439585630162,-0.011140330969733636,0.7195357356992153,0.012938907752276333,0.6942454916986143
2024/12/16 14:50:26.344522148,832.899772723365,18.153291681275796,-121.03355215732321,-0.01114362397641932,0.7195356847071578,0.01294208501633111,0.6942454324755062
2024/12/16 14:50:26.444095002,832.899772723365,18.153291681275796,-121.86323799435364,-0.011146916982871602,0.7195356337000296,0.012945262280114818,0.6942453732378572
2024/12/16 14:50:26.544975132,832.899772723365,18.153291681275796,-122.69292383138406,-0.01115020998909041,0.7195355826778308,0.012948439543627387,0.6942453139856671
2024/12/16 14:50:26.644486333,832.899772723365,18.153291681275796,-123.51022559646833,-0.011153502995075676,0.7195355316405613,0.01295161680686875,0.6942452547189362
2024/12/16 14:50:26.744561557,832.899772723365,18.153291681275796,-124.30275917295684,-0.011156796000827331,0.7195354805882211,0.01295479406983884,0.6942451954376642
2024/12/16 14:50:26.844857585,832.899772723365,18.153291681275796,-125.13244500998726,-0.01116008900634531,0.7195354295208103,0.012957971332537593,0.6942451361418512
2024/12/16 14:50:26.944193976,832.899772723365,18.153291681275796,-125.94974677507153,-0.011163382011629539,0.7195353784383287,0.012961148594964942,0.6942450768314973
2024/12/16 14:50:27.153933758,832.899772723365,18.153291681275796,-125.96208270136586,-0.011166675016679952,0.7195353273407765,0.01296432585712082,0.6942450175066024
2024/12/16 14:50:27.253789854,832.899772723365,18.153291681275796,-126.96514581386317,-0.011169968021496479,0.7195352762281536,0.012967503119005156,0.6942449581671666
2024/12/16 14:50:27.354169382,832.899772723365,18.153291681275796,-128.41403614785838,-0.01117326102607905,0.7195352251004601,0.01297068038061789,0.6942448988131897
2024/12/16 14:50:27.453939959,832.899772723365,18.153291681275796,-129.87531057056356,-0.011176554030427598,0.7195351739576958,0.012973857641958953,0.694244839444672
2024/12/16 14:50:27.553879994,832.899772723365,18.153291681275796,-131.27466454413104,-0.011179847034542051,0.719535122799861,0.012977034903028279,0.6942447800616132
2024/12/16 14:50:27.654284419,832.899772723365,18.153291681275796,-132.68640260640848,-0.011183140038422343,0.7195350716269554,0.012980212163825802,0.6942447206640134
2024/12/16 14:50:27.753860401,832.899772723365,18.153291681275796,-134.09814066868591,-0.011186433042068403,0.7195350204389792,0.012983389424351453,0.6942446612518728
2024/12/16 14:50:27.854007863,832.899772723365,18.153291681275796,-135.4727264648335,-0.011189726045480165,0.7195349692359323,0.012986566684605166,0.6942446018251911
2024/12/16 14:50:27.953806589,832.899772723365,18.153291681275796,-136.84731226098108,-0.011193019048657557,0.7195349180178148,0.012989743944586876,0.6942445423839685
2024/12/16 14:50:28.54021286,832.899772723365,18.153291681275796,-138.15997760799098,-0.011196312051600512,0.7195348667846265,0.012992921204296515,0.694244482928205
2024/12/16 14:50:28.154261759,832.899772723365,18.153291681275796,-139.44787477758098,-0.01119960505430896,0.7195348155363677,0.012996098463734018,0.6942444234579005
2024/12/16 14:50:28.253883779,832.899772723365,18.153291681275796,-140.7233878528731,-0.011202898056782831,0.7195347642730381,0.012999275722899318,0.694244363973055
2024/12/16 14:50:28.353887296,832.899772723365,18.153291681275796,-141.96174866762328,-0.011206191059022057,0.7195347129946379,0.013002452981792346,0.6942443044736686
2024/12/16 14:50:28.453860833,832.899772723365,18.153291681275796,-143.1877253880756,-0.01120948406102657,0.719534661701167,0.013005630240413039,0.6942442449597412
2024/12/16 14:50:28.553793282,832.899772723365,18.153291681275796,-144.3517816593902,-0.0112127770627963,0.7195346103926255,0.01300880749876133,0.694244185431273
2024/12/16 14:50:28.653898593,832.899772723365,18.153291681275796,-145.50345383640695,-0.011216070064331179,0.7195345590690132,0.013011984756837151,0.6942441258882637
2024/12/16 14:50:28.753826076,832.899772723365,18.153291681275796,-146.66751010772157,-0.011219363065631137,0.7195345077303303,0.013015162014640437,0.6942440663307134
2024/12/16 14:50:28.853876203,832.899772723365,18.153291681275796,-147.8191822847383,-0.011222656066696106,0.7195344563765769,0.01301833927217112,0.6942440067586223
2024/12/16 14:50:28.953840511,832.899772723365,18.153291681275796,-148.93370217886138,-0.011225949067526017,0.7195344050077527,0.013021516529429131,0.6942439471719902
2024/12/16 14:50:29.53829019,832.899772723365,18.153291681275796,-150.01106981244254,-0.0112292420681208,0.7195343536238579,0.013024693786414408,0.6942438875708171
2024/12/16 14:50:29.153760695,832.899772723365,18.153291681275796,-150.12247849311996,-0.011232535068480385,0.7195343022248923,0.013027871043126882,0.6942438279551031
2024/12/16 14:50:29.262768695,832.899772723365,18.153291681275796,-150.08537442293334,-0.011235828068604705,0.7195342508108562,0.013031048299566488,0.6942437683248481
2024/12/16 14:50:29.362652996,832.899772723365,18.153291681275796,-149.29284084644485,-0.01123912106849369,0.7195341993817495,0.013034225555733159,0.6942437086800523
2024/12/16 14:50:29.462783672,832.899772723365,18.153291681275796,-148.73560494985747,-0.011242414068147272,0.719534147937572,0.013037402811626827,0.6942436490207154
2024/12/16 14:50:29.562782744,832.899772723365,18.153291681275796,-148.06691227164436,-0.011245707067565383,0.7195340964783239,0.013040580067247426,0.6942435893468377
2024/12/16 14:50:29.662660006,832.899772723365,18.153291681275796,-146.97716052141357,-0.011249000066747951,0.7195340450040052,0.013043757322594891,0.6942435296584191
2024/12/16 14:50:29.762733254,832.899772723365,18.153291681275796,-145.61495881956387,-0.01125229306569491,0.7195339935146158,0.013046934577669155,0.6942434699554594
2024/12/16 14:50:29.862875818,832.899772723365,18.153291681275796,-144.11495881956387,-0.011255586064406188,0.7195339420101557,0.013050111832470151,0.6942434102379588
2024/12/16 14:50:29.962788805,832.899772723365,18.153291681275796,-142.61495881956387,-0.011258879062881718,0.7195338904906251,0.013053289086997813,0.6942433505059172
2024/12/16 14:50:30.63013468,832.899772723365,18.153291681275796,-141.03912916090655,-0.011262172061121432,0.7195338389560239,0.013056466341252071,0.6942432907593348
2024/12/16 14:50:30.162697208,832.899772723365,18.153291681275796,-139.10416091289687,-0.011265465059125257,0.7195337874063519,0.013059643595232862,0.6942432309982114
2024/12/16 14:50:30.262991596,832.899772723365,18.153291681275796,-137.0701199552076,-0.011268758056893128,0.7195337358416093,0.013062820848940119,0.6942431712225471
2024/12/16 14:50:30.362816211,832.899772723365,18.153291681275796,-134.8379335334556,-0.011272051054424975,0.7195336842617961,0.013065998102373775,0.6942431114323419
2024/12/16 14:50:30.462945934,832.899772723365,18.153291681275796,-132.58097892310786,-0.01127534405172073,0.7195336326669122,0.013069175355533764,0.6942430516275957
2024/12/16 14:50:30.563041031,832.899772723365,18.153291681275796,-130.32402431276012,-0.011278637048780321,0.7195335810569576,0.013072352608420018,0.6942429918083086
2024/12/16 14:50:30.662972938,832.899772723365,18.153291681275796,-128.02991744187045,-0.011281930045603681,0.7195335294319325,0.013075529861032472,0.6942429319744806
2024/12/16 14:50:30.762809235,832.899772723365,18.153291681275796,-125.82249920871425,-0.011285223042190743,0.7195334777918367,0.01307870711337106,0.6942428721261117
2024/12/16 14:50:30.862866655,832.899772723365,18.153291681275796,-123.83799458351304,-0.011288516038541434,0.7195334261366704,0.013081884365435713,0.6942428122632018
2024/12/16 14:50:30.962755669,832.899772723365,18.153291681275796,-121.95256266799142,-0.011291809034655688,0.7195333744664333,0.013085061617226368,0.6942427523857511
2024/12/16 14:50:31.62964689,832.899772723365,18.153291681275796,-120.05474668052365,-0.011295102030533433,0.7195333227811256,0.013088238868742955,0.6942426924937594
2024/12/16 14:50:31.163070670,832.899772723365,18.153291681275796,-118.16931476500203,-0.011298395026174603,0.7195332710807473,0.013091416119985407,0.6942426325872267
2024/12/16 14:50:31.263031597,832.899772723365,18.153291681275796,-116.27149877753426,-0.01130168802157913,0.7195332193652983,0.01309459337095366,0.6942425726661532
2024/12/16 14:50:31.363098356,832.899772723365,18.153291681275796,-114.3736827900665,-0.011304981016746941,0.7195331676347788,0.013097770621647646,0.6942425127305387
2024/12/16 14:50:31.462868563,832.899772723365,18.153291681275796,-112.46348273065259,-0.01130827401167797,0.7195331158891887,0.0131009478720673,0.6942424527803833
2024/12/16 14:50:31.562891219,832.899772723365,18.153291681275796,-110.55328267123868,-0.011311567006372146,0.7195330641285278,0.013104125122212556,0.694242392815687
2024/12/16 14:50:31.663176101,832.899772723365,18.153291681275796,-108.259175800349,-0.011314860000829402,0.7195330123527963,0.013107302372083345,0.6942423328364499
2024/12/16 14:50:31.762698693,832.899772723365,18.153291681275796,-106.1508302768724,-0.011318152995049667,0.7195329605619942,0.0131104796216796,0.6942422728426719
2024/12/16 14:50:31.862941244,832.899772723365,18.153291681275796,-103.91864385512042,-0.011321445989032874,0.7195329087561215,0.013113656871001257,0.6942422128343531
2024/12/16 14:50:31.962953044,832.899772723365,18.153291681275796,-101.68645743336843,-0.011324738982778955,0.7195328569351782,0.013116834120048248,0.6942421528114933
2024/12/16 14:50:32.62826472,832.899772723365,18.153291681275796,-99.67718461957143,-0.011328031976287838,0.7195328050991643,0.013120011368820508,0.6942420927740925
2024/12/16 14:50:32.162962152,832.899772723365,18.153291681275796,-97.68029592242407,-0.011331324969559456,0.7195327532480797,0.01312318861731797,0.6942420327221509
2024/12/16 14:50:32.262645637,832.899772723365,18.153291681275796,-95.47287768926786,-0.011334617962593737,0.7195327013819246,0.013126365865540566,0.6942419726556683
2024/12/16 14:50:32.362793811,832.899772723365,18.153291681275796,-92.96824128236936,-0.011337910955390615,0.7195326495006988,0.013129543113488228,0.6942419125746448
2024/12/16 14:50:32.462873173,832.899772723365,18.153291681275796,-90.43883673157858,-0.011341203947950022,0.7195325976044025,0.013132720361160893,0.6942418524790805
2024/12/16 14:50:32.562866622,832.899772723365,18.153291681275796,-87.88466394748853,-0.011344496940271885,0.7195325456930355,0.013135897608558494,0.6942417923689753
2024/12/16 14:50:32.663308091,832.899772723365,18.153291681275796,-85.19426623788046,-0.011347789932356139,0.7195324937665979,0.013139074855680964,0.6942417322443292
2024/12/16 14:50:32.763184285,832.899772723365,18.153291681275796,-82.41717989053892,-0.011351082924202713,0.7195324418250896,0.013142252102528236,0.6942416721051421
2024/12/16 14:50:32.862998682,832.899772723365,18.153291681275796,-79.64009354319738,-0.01135437591581154,0.7195323898685106,0.013145429349100242,0.6942416119514142
2024/12/16 14:50:32.963244277,832.899772723365,18.153291681275796,-76.86300719585584,-0.011357668907182547,0.7195323378968611,0.013148606595396916,0.6942415517831454
2024/12/16 14:50:33.62978211,832.899772723365,18.153291681275796,-74.0859208485143,-0.01136096189831567,0.719532285910141,0.013151783841418194,0.6942414916003357
2024/12/16 14:50:33.162700983,832.899772723365,18.153291681275796,-71.33360264506506,-0.011364254889210836,0.7195322339083502,0.013154961087164008,0.694241431402985
2024/12/16 14:50:33.262905446,832.899772723365,18.153291681275796,-68.63082081880735,-0.011367547879867978,0.7195321818914889,0.013158138332634291,0.6942413711910935
2024/12/16 14:50:33.362977464,832.899772723365,18.153291681275796,-65.91565487590002,-0.011370840870287027,0.7195321298595571,0.013161315577828975,0.6942413109646611
2024/12/16 14:50:33.463023021,832.899772723365,18.153291681275796,-63.175720789100396,-0.011374133860467912,0.7195320778125546,0.013164492822747996,0.6942412507236878
2024/12/16 14:50:33.562901386,832.899772723365,18.153291681275796,-60.47293896284269,-0.011377426850410566,0.7195320257504815,0.013167670067391286,0.6942411904681737
2024/12/16 14:50:33.663012529,832.899772723365,18.153291681275796,-57.78254125323461,-0.011380719840114921,0.7195319736733378,0.013170847311758781,0.6942411301981186
2024/12/16 14:50:33.762954965,832.899772723365,18.153291681275796,-55.11691168751882,-0.011384012829580908,0.7195319215811234,0.013174024555850412,0.6942410699135226
